

���� , ��    , ������                                            , �ּ�                                                                                                           , ��
36021, ����  , (��) �ͼ��ٴ� ��                                    , ���������� ���� ����2�� 7 (������)                                                                           , ������
22603, �߱�    , (��) ����Ȩ                                        , ���������� �߱� ������ 282 (��â��)                                                                             , ��â��
14921, ����  , (��) ���̾�Ʈ����                                    , ���������� ���� �����403���� 51 (ź�浿)                                                                       , ź�浿
39628, ������, (��) ���ϼ���                                      , "���������� ������ ���ϼ���10���� 9, 1�� (��굿)"                                                              , ��굿
35988, ����  , (��) ���̶���                                       , "���������� ���� ���ȺϷ� 88, â�����＾�� 314ȣ (���ȵ�,������б�)"                                                , ���ȵ�
39212, ������, (��) ������                                       , "���������� ������ �������719���� 11, (��뵿) 2��"                                                            , ��뵿
16165, �߱�    , (��) �����Ǵ���                                    , "���������� �߱� ������ 648, 1�� (���̵�)"                                                                       , ���̵�
39193, �߱�    , (��) �����ǹݰ�                                     , "���������� �߱� �꼭�� 408, 1�� (��޵�)"                                                                        , ��޵�
6983 , ����  , (��) Ƽ���� (TDG CO. LTD)                          , "���������� ���� �л꼭�� 63, 3�� (�л굿,���������߾�����)"                                                      , �л굿
22263, ������, (��) Ƽ���ڸ���                                     , "���������� ������ ��õ���� 75,(������)"                                                                      , ������
36033, ������, (��)JT��Ʈ����                                     , ���������� ������ ������� 125 (�׵�)                                                                          , �׵�
22664, ����  , (��)�������ϴ�self������                           , ���������� ���� ���� 1176 (��������)                                                                         , ��������
8867 , ����  , (��)���±�                                         , "���������� ���� �л��߷�58���� 25, 3�� (�л굿,��������)"                                                       , �л굿
39725, ������, (��)����Ʈ����                                     , "���������� ������ �������1741, �󰡵� 2�� 204ȣ (���ε�,��������Ʈ)"                                             , ���ε�
22531, �߱�    , (��)��ġ                                           , "���������� �߱� �߾ӷ�79���� 51,1,2��(��ȭ��)"                                                                   , ��ȭ��
36578, ����  , (��)���ֻ�縣��Ｚ�ڵ�����ǰ�븮��                       , ���������� ���� ������512���� 24 (������)                                                                    , ������
26159, ������, (��)������п�                                      , "���������� ������ �ż����� 49, 4�� (�ż���)"                                                                  , �ż���
26947, ����� , (��)��������                                      , "���������� ����� ȫ����135���� 35,�߸���,�ӱ�����������(�߸���)"                                                , �߸���
31465, ����  , (��)�����̴��尣                                     , "���������� ���� ������150���� 22, 1�� (ź�浿)"                                                               , ź�浿
39194, ����� , (��)����                                          , "���������� ����� ��û��62, 1�� (��ź����)"                                                                    , ��ź����
24721, ����  , (��)���ֶ���                                        , ���������� ���� �빮�� 89 (�빮��)                                                                             , �빮��
7173 , ������, (��)�����ڵ�������                                 , ���������� ������ ���� 937 (������)                                                                          , ������
9841 , ������, (��)�������                                       , "���������� ������ ���� 108,(��뵿)"                                                                          , ��뵿
35891, ����  , (��)�¸�׽��͵�                                      , "���������� ���� �л굿 �������Ǻΰ��¸�׾��п�����(������179,3��)"                                                 , �л굿
11809, ����  , (��)�¸�����                                       , ���������� ���� ������ 181 (�빮��)                                                                           , �빮��
9296 , ������, (��)�ñ��ǻ����������Ƽ�����п�                       , "���������� ������ ������ 174, 602ȣ (������,����������)"                                                     , ������
21906, ����  , (��)�ñ��ǻ������                                   , "���������� ���� �л곲�� 96, 6�� (ź�浿,���÷�������)"                                                          , ź�浿
29787, ����  , (��)�״��                                          , "���������� ���� ������168���� 50, 203ȣ (������,���ʽ���)"                                                    , ������
34825, ����� , (��)�׸��ؽ�                                        , ���������� ����� ������120���� 33 (������)                                                                   , ������
27872, ����� , (��)�ݰ�����                                       , ���������� ����� ������ 124                                                                                  , ������
34882, ������, (��)�ݰ�âȣ���                                      , ���������� ������ ����135���� 124 (��赿)                                                                     , ��赿
37908, ������, (��)�ݰ�Ǫ�� ������                                 , "���������� ������ ������28���ȱ� 6, 1�� (������)"                                                            , ������
38216, �߱�    , (��)���Ƹ޵�                                        , "���������� �߱� õ�ٷ� 21, 2�� (��ȭ��)"                                                                         , ��ȭ��
12174, ������, (��)���                                           , ���������� ������ �ڿ 14-13                                                                                  , �ڿ
38365, ����  , (��)�輭����ͽ�                                     , "���������� ���� �����Ŵ��484���� 77, ���� 105ȣ , ���������� (����1��)"                                       , ����
14251, ����  , (��)�輳���м�                                      , "���������� ���� ���� 60, ����1�� 1ȣ (���絿,����������)"                                                     , ���絿
36131, ����� , (��)���ÿ�                                         , ���������� ����� �߸����� 53 (�߸���)                                                                          , �߸���
26346, ����� , (��)�����̿���                                      , "���������� ����� ������30���� 13, 1�� (������)"                                                             , ������
11261, ����  , (��)�����ͽ�                                       , "���������� ���� ����491���� 20,301ȣ(�л굿)"                                                                  , �л굿
34670, ����  , (��)�������۴�                                     , "���������� ���� �����ȷ�241���� 14-18, 1�� 102ȣ (���ȵ�)"                                                     , ���ȵ�
35779, ������, (��)�׿�������                                     , ���������� ������ �������217���� 4-15 (������)                                                               , ������
22107, ������, (��)�����̿�Ƽ                                       , "���������� ������ ������577���� 37, 203ȣ (���浿,�û����ȸ)"                                                   , ���浿
31920, ������, (��)�Թ���                                         , "���������� ������ ��ũ��3�� 65, 619ȣ (����,�ѽſ�����ī)"                                                       , ����
38040, ������, (��)�ٹ̼�Ǫ�� �ڿ����                                 , "���������� ������ �ڿ�� 222, ����1,2�� �纴�Ĵ� (�߸�)"                                                         , �߸�
24074, ����  , (��)�ٺ�ġ                                          , "���������� ���� �л��߷�58���� 25, 2�� ��ü (�л굿,��������)"                                                   , �л굿
26500, �߱�    , (��)�ٻ����ȥ����                                   , "���������� �߱� ������� 1307, 301ȣ (������)"                                                                  , ������
28635, ������, (��)�ٻ��Ǿ���                                      , "���������� ������ ���� 126, 7��,8��,9�� (������,����޵�)"                                                    , ������
38663, ����� , (��)�ٿ¿����                                       , ���������� ����� ���̳���51 (���̵�)                                                                             , ���̵�
25586, ����  , (��)�ٿ�������                                     , "���������� ���� ������ 325, 2�� (������)"                                                                   , ������
33358, ����� , (��)����̿���                                       , "���������� ����� �ѹ��� 1044,1��(������)"                                                                    , ������
10617, ����  , (��)���ŷ                                          , ���������� ���� ������ 370 (���⵿)                                                                            , ���⵿
14948, ����  , (��)�븲������                                     , ���������� ���� ���� 1290 (������)                                                                           , ������
33427, ����  , (��)�뼱����                                       , "���������� ���� ����� 182, 2�� (����)"                                                                      , ����
19695, ������, (��)����������                                    , "���������� ������ �հ����� 30, 205ȣ (������,������PK����)"                                                   , ������
28270, ������, (��)���������                                     , "���������� ������ �������783���� 27, ���� (��뵿)"                                                           , ��뵿
25945, �߱�    , (��)���ϸ޵�Į                                       , ���������� �߱� ���߷�26���� 22 (���̵�)                                                                          , ���̵�
22744, ����� , (��)���������ý� ������������                      , ���������� ����� ������ 1108 (������)                                                                        , ������
22747, �߱�    , (��)���������ý�������                             , ���������� �߱� ��л�� 130 (�ȿ���)                                                                              , �ȿ���
22743, ����  , (��)���������ý������� ��������                    , ���������� ���� ������ 335 (���嵿)                                                                           , ���嵿
27785, ����� , (��)����������                                    , ���������� ����� ���ɱ� 86 (�󼭵�)                                                                             , �󼭵�
16798, ����  , (��)�����л�������п�                               , "���������� ���� ������ 41, 2��,3�� (�л굿,��ȭ����)"                                                          , �л굿
37840, �߱�    , (��)����������                                    , ���������� �߱� ������� 1441 (���̵�)                                                                            , ���̵�
9302 , ����� , (��)�������Ͼ�                                     , ���������� ����� ������ 551 (�߸���)                                                                          , �߸���
26606, ����� , (��)�����ڵ���������                               , ���������� ����� ��ź����756���ȱ� 79 (��ź����)                                                                , ��ź����
25254, �߱�    , (��)��â���                                        , ���������� �߱� ����õ����324���� 6 (�꼺��)                                                                     , �꼺��
27732, ����� , (��)��û�����ؾ�                                    , ���������� ����� ��ȭ��50���� 57-37 (��ȭ��)                                                                   , ��ȭ��
20561, �߱�    , (��)����������������                              , "���������� �߱� ���� 74,(������)"                                                                             , ������
16656, ������, (��)���Է���                                       , ���������� ������ ������� 1491 (ȭ�ϵ�)                                                                        , ȭ�ϵ�
35233, ����  , (��)���ٿ� �Ҵ�ֿ�������                              , "���������� ���� �����ȷ�242���� 15-10, 1�� 102ȣ (���ȵ�,�ѾƸ�����)"                                            , ���ȵ�
7076 , ����  , (��)�����Ϳ����ʶ��׽�����                           , "���������� ���� ������242���� 48, 3��,4�� (�л굿)"                                                           , �л굿
14420, ������, (��)���̷�(The  Erom                                , "���������� ������ ������ 44,(������)"                                                                       , ������
38855, ����  , (��)��ū����Ǫ�� �������Ǵ���                        , "���������� ���� ������ 21, 9�� ����3�� (���絿)"                                                             , ���絿
36483, ����  , (��)��������                                      , "���������� ���� ����� 146, 1�� (������)"                                                                    , ������
36499, ������, (��)�����帲                                       , "���������� ������ �������694���� 68, 1�� 101ȣ (���ϵ�)"                                                      , ���ϵ�
7255 , ����� , (��)���������غ�޽��Ѱ���Ÿ                           , "���������� ����� �ѹ���988���� 103, 1�� (������)"                                                            , ������
19639, ����� , (��)��ȭ�������                                    , "���������� ����� ����õ�Ϸ� 292-29, ��1���� (������)"                                                         , ������
10054, ����� , (��)�γ��̿���                                       , "���������� ����� ��ȭ�� 160, 6�� 231ȣ (��ȭ��,������������)"                                                  , ��ȭ��
3983 , ����  , (��)�θ����� ��ȣ����                               , "���������� ���� ������ 131, �󰡵� ����1�� (ź�浿,�����Ѿ����Ʈ)"                                                , ź�浿
25396, ����� , (��)�λ��Ʈ                                         , ���������� ����� �ѹ��� 1000 (������)                                                                         , ������
22554, ����  , (��)�μ������                                     , ���������� ���� ������1020���� 14 (ȫ����)                                                                    , ȫ����
22552, ����� , (��)�μ������  ����                               , ���������� ����� ���ϺϷ�4���� 165 (���ϵ�)                                                                     , ���ϵ�
34182, ����  , (��)�л�˸��ӽ�����                                  , "���������� ���� �ѹ��� 809,3��(�л굿,���п���ȸ��)"                                                             , �л굿
6982 , ����  , (��)�帮�ƽ�(DREAMAX. CO. LTD)                      , ���������� ���� �л꼭�� 63 (�л굿)                                                                             , �л굿
36595, ����  , (��)�帲�ٵ�                                        , "���������� ���� �빮�� 41-80, 2�� 213ȣ (������,��������̴���)"                                                 , ������
3770 , ������, (��)�帲���                                        , "���������� ������ �������� 33,��2���û󰡵����η�(������)"                                                      , ������
